transaction_id,account_id,customer_id,org_id,transaction_date,amount,currency,description,created_at
29,11,38,3,2024-02-11,-3398.65,GBP,Transaction description 29,2026-02-01T00:44:02.292272
30,17,20,3,2024-07-03,-5455.68,GBP,Transaction description 30,2026-02-01T00:44:02.292274
31,17,50,1,2024-05-06,-2874.34,USD,Transaction description 31,2026-02-01T00:44:02.292277
32,9,26,5,2024-03-07,3396.24,EUR,Transaction description 32,2026-02-01T00:44:02.292279
33,14,50,4,2024-12-10,-8780.27,GBP,Transaction description 33,2026-02-01T00:44:02.292281
34,17,20,5,2024-05-26,5705.2,GBP,Transaction description 34,2026-02-01T00:44:02.292284
35,11,31,1,2024-03-19,-9563.34,GBP,Transaction description 35,2026-02-01T00:44:02.292286
36,12,47,1,2024-04-14,7432.1,USD,Transaction description 36,2026-02-01T00:44:02.292288
37,2,24,1,2024-04-15,9074.86,GBP,Transaction description 37,2026-02-01T00:44:02.292290
38,13,50,1,2024-08-27,5048.56,EUR,Transaction description 38,2026-02-01T00:44:02.292292
39,14,5,5,2024-06-22,-4324.77,USD,Transaction description 39,2026-02-01T00:44:02.292294
40,3,4,1,2024-07-09,-2967.8,EUR,Transaction description 40,2026-02-01T00:44:02.292297
41,10,14,2,2024-01-28,-9965.69,GBP,Transaction description 41,2026-02-01T00:44:02.292299
42,19,1,1,2024-08-07,696.08,USD,Transaction description 42,2026-02-01T00:44:02.292301
43,8,30,5,2024-10-11,-8540.15,GBP,Transaction description 43,2026-02-01T00:44:02.292303
44,13,21,3,2024-01-03,-206.02,GBP,Transaction description 44,2026-02-01T00:44:02.292306
45,10,42,5,2024-12-02,2222.38,GBP,Transaction description 45,2026-02-01T00:44:02.292308
46,13,26,2,2024-01-26,6266.09,EUR,Transaction description 46,2026-02-01T00:44:02.292310
47,14,42,4,2024-07-05,5791.17,EUR,Transaction description 47,2026-02-01T00:44:02.292313
48,2,35,5,2024-12-15,-1289.22,EUR,Transaction description 48,2026-02-01T00:44:02.292315
49,19,16,4,2024-02-07,8776.89,USD,Transaction description 49,2026-02-01T00:44:02.292317
50,10,18,4,2024-11-25,2891.03,EUR,Transaction description 50,2026-02-01T00:44:02.292319
51,4,1,1,2024-12-11,-6516.48,GBP,Transaction description 51,2026-02-01T00:44:02.292322
52,16,48,1,2024-03-07,-6442.2,GBP,Transaction description 52,2026-02-01T00:44:02.292324
53,4,3,3,2024-11-17,-2181.66,GBP,Transaction description 53,2026-02-01T00:44:02.292326
54,6,3,2,2024-09-11,-6384.97,EUR,Transaction description 54,2026-02-01T00:44:02.292328
55,11,8,2,2024-03-12,-4146.79,USD,Transaction description 55,2026-02-01T00:44:02.292330
56,13,12,1,2024-02-18,-2709.17,USD,Transaction description 56,2026-02-01T00:44:02.292333
57,5,3,3,2024-11-13,6991.7,GBP,Transaction description 57,2026-02-01T00:44:02.292335
58,3,29,4,2024-12-02,-3737.6,GBP,Transaction description 58,2026-02-01T00:44:02.292337
59,12,20,5,2024-01-05,2527.71,GBP,Transaction description 59,2026-02-01T00:44:02.292339
60,12,4,3,2024-08-17,3046.62,GBP,Transaction description 60,2026-02-01T00:44:02.292341
61,14,12,5,2024-06-19,4433.3,USD,Transaction description 61,2026-02-01T00:44:02.292344
62,11,32,2,2024-04-03,-3946.13,USD,Transaction description 62,2026-02-01T00:44:02.292346
63,16,32,1,2024-08-14,3822.41,USD,Transaction description 63,2026-02-01T00:44:02.292348
64,12,2,2,2024-05-31,-9971.09,USD,Transaction description 64,2026-02-01T00:44:02.292351
65,13,27,3,2024-05-03,4554.35,GBP,Transaction description 65,2026-02-01T00:44:02.292353
66,10,26,1,2024-09-10,-7445.62,EUR,Transaction description 66,2026-02-01T00:44:02.292355
67,10,34,2,2024-09-21,33.71,EUR,Transaction description 67,2026-02-01T00:44:02.292358
68,11,47,5,2024-01-18,9009.61,EUR,Transaction description 68,2026-02-01T00:44:02.292360
69,19,15,2,2024-05-24,-230.27,EUR,Transaction description 69,2026-02-01T00:44:02.292362
70,18,26,4,2024-10-14,570.73,EUR,Transaction description 70,2026-02-01T00:44:02.292365
71,8,24,2,2024-12-14,-7932.56,EUR,Transaction description 71,2026-02-01T00:44:02.292368
72,8,49,4,2024-01-25,2191.75,USD,Transaction description 72,2026-02-01T00:44:02.292370
73,17,42,5,2024-05-18,-8254.74,EUR,Transaction description 73,2026-02-01T00:44:02.292372
74,4,41,3,2024-01-02,2257.65,GBP,Transaction description 74,2026-02-01T00:44:02.292374
75,1,45,4,2024-07-01,2619.92,USD,Transaction description 75,2026-02-01T00:44:02.292377
76,5,12,3,2024-03-27,6178.73,USD,Transaction description 76,2026-02-01T00:44:02.292379
77,19,20,2,2024-05-11,-5762.55,GBP,Transaction description 77,2026-02-01T00:44:02.292381
78,7,12,5,2024-05-22,9867.56,EUR,Transaction description 78,2026-02-01T00:44:02.292384
79,5,30,3,2024-07-13,4901.96,EUR,Transaction description 79,2026-02-01T00:44:02.292386
80,17,7,1,2024-12-21,1498.82,GBP,Transaction description 80,2026-02-01T00:44:02.292388
81,8,2,2,2024-01-18,5054.17,EUR,Transaction description 81,2026-02-01T00:44:02.292390
82,10,6,3,2024-10-05,-7214.63,EUR,Transaction description 82,2026-02-01T00:44:02.292393
83,18,45,1,2024-05-07,5443.89,USD,Transaction description 83,2026-02-01T00:44:02.292395
84,1,28,5,2024-09-21,3113.82,EUR,Transaction description 84,2026-02-01T00:44:02.292397
85,14,4,1,2024-04-03,178.37,EUR,Transaction description 85,2026-02-01T00:44:02.292399
86,8,33,4,2024-12-25,5771.58,EUR,Transaction description 86,2026-02-01T00:44:02.292402
87,20,12,1,2024-05-12,8292.74,USD,Transaction description 87,2026-02-01T00:44:02.292404
88,19,22,1,2024-05-18,3395.96,USD,Transaction description 88,2026-02-01T00:44:02.292406
89,16,31,3,2024-11-13,-2083.97,EUR,Transaction description 89,2026-02-01T00:44:02.292408
90,18,10,3,2024-10-24,-3461.07,USD,Transaction description 90,2026-02-01T00:44:02.292410
91,10,28,3,2024-06-16,-1117.88,USD,Transaction description 91,2026-02-01T00:44:02.292413
92,14,40,3,2024-03-15,9601.56,EUR,Transaction description 92,2026-02-01T00:44:02.292415
93,8,14,5,2024-07-21,310.26,USD,Transaction description 93,2026-02-01T00:44:02.292417
94,14,41,3,2024-10-31,-2646.67,USD,Transaction description 94,2026-02-01T00:44:02.292420
95,2,19,3,2024-06-09,-3009.72,GBP,Transaction description 95,2026-02-01T00:44:02.292422
96,3,10,3,2024-10-20,3405.31,GBP,Transaction description 96,2026-02-01T00:44:02.292424
97,14,17,1,2024-10-04,3807.83,USD,Transaction description 97,2026-02-01T00:44:02.292426
98,4,20,4,2024-03-31,-1069.43,GBP,Transaction description 98,2026-02-01T00:44:02.292428
99,3,14,3,2024-05-31,2444.61,EUR,Transaction description 99,2026-02-01T00:44:02.292431
100,7,25,1,2024-10-22,-8147.38,GBP,Transaction description 100,2026-02-01T00:44:02.292433
101,2,2,5,2024-07-03,2289.66,USD,Transaction description 101,2026-02-01T00:44:02.292435
102,10,31,2,2024-01-21,5409.41,USD,Transaction description 102,2026-02-01T00:44:02.292437
103,16,4,3,2024-02-26,3851.73,EUR,Transaction description 103,2026-02-01T00:44:02.292440
104,7,1,2,2024-01-03,578.27,GBP,Transaction description 104,2026-02-01T00:44:02.292442
105,10,26,1,2024-08-05,-2341.63,GBP,Transaction description 105,2026-02-01T00:44:02.292444
106,4,20,4,2024-05-24,8224.15,USD,Transaction description 106,2026-02-01T00:44:02.292446
107,7,32,1,2024-02-04,-189.79,GBP,Transaction description 107,2026-02-01T00:44:02.292448
108,3,37,3,2024-07-25,7319.96,USD,Transaction description 108,2026-02-01T00:44:02.292451
109,6,5,2,2024-02-19,-1575.33,GBP,Transaction description 109,2026-02-01T00:44:02.292453
110,1,39,5,2024-09-12,-3261.87,USD,Transaction description 110,2026-02-01T00:44:02.292455
111,20,34,2,2024-04-09,1298.56,EUR,Transaction description 111,2026-02-01T00:44:02.292458
112,9,47,2,2024-07-01,-2157.6,USD,Transaction description 112,2026-02-01T00:44:02.292460
113,20,16,5,2024-05-27,-1651.78,EUR,Transaction description 113,2026-02-01T00:44:02.292462
114,1,48,4,2024-08-20,3658.34,GBP,Transaction description 114,2026-02-01T00:44:02.292465
115,16,21,2,2024-11-10,2082.88,USD,Transaction description 115,2026-02-01T00:44:02.292467
116,15,42,3,2024-01-22,2980.17,EUR,Transaction description 116,2026-02-01T00:44:02.292469
117,17,28,3,2024-03-06,-9779.12,GBP,Transaction description 117,2026-02-01T00:44:02.292471
118,11,36,1,2024-09-09,-2343.55,GBP,Transaction description 118,2026-02-01T00:44:02.292473
119,12,39,2,2024-09-01,-8023.37,USD,Transaction description 119,2026-02-01T00:44:02.292476
120,4,15,3,2024-12-31,-5188.92,USD,Transaction description 120,2026-02-01T00:44:02.292478
121,20,7,2,2024-11-07,-6682.29,USD,Transaction description 121,2026-02-01T00:44:02.292480
122,1,34,2,2024-01-17,-87.09,USD,Transaction description 122,2026-02-01T00:44:02.292482
123,19,31,3,2024-04-29,-2210.15,EUR,Transaction description 123,2026-02-01T00:44:02.292485
124,5,42,1,2024-04-22,-9151.84,GBP,Transaction description 124,2026-02-01T00:44:02.292487
125,14,9,1,2024-09-18,-6934.65,GBP,Transaction description 125,2026-02-01T00:44:02.292489
126,15,34,5,2024-01-11,7549.66,USD,Transaction description 126,2026-02-01T00:44:02.292491
127,19,19,5,2024-01-04,-8158.31,EUR,Transaction description 127,2026-02-01T00:44:02.292494
128,15,20,5,2024-02-03,7180.09,GBP,Transaction description 128,2026-02-01T00:44:02.292497
129,2,31,5,2024-05-25,434.82,EUR,Transaction description 129,2026-02-01T00:44:02.292499
130,6,20,2,2024-02-19,2231.59,USD,Transaction description 130,2026-02-01T00:44:02.292502
131,18,24,1,2024-06-01,8049.54,EUR,Transaction description 131,2026-02-01T00:44:02.292504
132,13,42,2,2024-05-29,443.39,EUR,Transaction description 132,2026-02-01T00:44:02.292506
133,18,7,4,2024-12-10,679.62,GBP,Transaction description 133,2026-02-01T00:44:02.292508
134,19,47,2,2024-10-13,5204.53,EUR,Transaction description 134,2026-02-01T00:44:02.292511
135,8,38,1,2024-01-05,-9994.87,EUR,Transaction description 135,2026-02-01T00:44:02.292513
136,12,43,1,2024-05-17,4456.38,USD,Transaction description 136,2026-02-01T00:44:02.292515
137,18,12,5,2024-08-13,-3520.2,GBP,Transaction description 137,2026-02-01T00:44:02.292517
138,10,19,1,2024-10-30,9100.85,EUR,Transaction description 138,2026-02-01T00:44:02.292519
139,15,21,1,2024-08-30,3123.98,EUR,Transaction description 139,2026-02-01T00:44:02.292522
140,16,28,3,2024-11-09,-3633.02,USD,Transaction description 140,2026-02-01T00:44:02.292524
141,10,42,1,2024-12-30,-5155.65,USD,Transaction description 141,2026-02-01T00:44:02.292526
142,6,28,4,2024-09-07,2747.82,GBP,Transaction description 142,2026-02-01T00:44:02.292528
143,4,49,2,2024-05-07,-8843.84,GBP,Transaction description 143,2026-02-01T00:44:02.292531
144,13,16,1,2024-04-21,7907.69,GBP,Transaction description 144,2026-02-01T00:44:02.292533
145,14,15,1,2024-09-18,8865.87,USD,Transaction description 145,2026-02-01T00:44:02.292535
146,3,32,2,2024-11-20,-7729.56,GBP,Transaction description 146,2026-02-01T00:44:02.292537
147,6,27,4,2024-11-09,4410.86,EUR,Transaction description 147,2026-02-01T00:44:02.292540
148,12,31,2,2024-09-28,-7549.63,GBP,Transaction description 148,2026-02-01T00:44:02.292542
149,4,11,1,2024-06-05,-6918.26,USD,Transaction description 149,2026-02-01T00:44:02.292544
150,4,50,1,2024-03-08,-2360.06,EUR,Transaction description 150,2026-02-01T00:44:02.292546
151,4,16,4,2024-06-25,-480.83,USD,Transaction description 151,2026-02-01T00:44:02.292549
152,17,28,3,2024-01-29,3340.77,EUR,Transaction description 152,2026-02-01T00:44:02.292551
153,8,45,2,2024-07-25,-5920.38,USD,Transaction description 153,2026-02-01T00:44:02.292553
154,13,48,5,2024-01-02,4342.37,USD,Transaction description 154,2026-02-01T00:44:02.292555
155,10,47,2,2024-12-08,-505.45,USD,Transaction description 155,2026-02-01T00:44:02.292557
156,3,37,4,2024-05-11,8348.47,GBP,Transaction description 156,2026-02-01T00:44:02.292560
157,19,32,3,2024-10-13,7996.73,USD,Transaction description 157,2026-02-01T00:44:02.292562
158,8,49,5,2024-12-02,1677.78,USD,Transaction description 158,2026-02-01T00:44:02.292564
159,16,22,1,2024-10-13,-3369.29,GBP,Transaction description 159,2026-02-01T00:44:02.292566
160,9,40,5,2024-05-15,9540.01,USD,Transaction description 160,2026-02-01T00:44:02.292568
161,9,19,2,2024-06-26,5090.41,EUR,Transaction description 161,2026-02-01T00:44:02.292572
162,19,45,4,2024-10-05,-2747.14,EUR,Transaction description 162,2026-02-01T00:44:02.292574
163,7,41,5,2024-05-16,-9515.86,USD,Transaction description 163,2026-02-01T00:44:02.292576
164,5,47,4,2024-10-17,-1974.63,GBP,Transaction description 164,2026-02-01T00:44:02.292578
165,1,4,3,2024-08-21,8351.25,EUR,Transaction description 165,2026-02-01T00:44:02.292580
166,19,5,4,2024-09-30,9282.54,GBP,Transaction description 166,2026-02-01T00:44:02.292583
167,12,48,4,2024-02-14,-1688.26,GBP,Transaction description 167,2026-02-01T00:44:02.292585
168,4,23,4,2024-12-25,-4785.78,EUR,Transaction description 168,2026-02-01T00:44:02.292587
169,4,8,1,2024-08-31,-2520.64,USD,Transaction description 169,2026-02-01T00:44:02.292589
170,11,22,1,2024-02-13,-2805.27,GBP,Transaction description 170,2026-02-01T00:44:02.292592
171,4,42,3,2024-04-02,-2629.04,GBP,Transaction description 171,2026-02-01T00:44:02.292594
172,15,13,4,2024-09-24,9028.52,USD,Transaction description 172,2026-02-01T00:44:02.292596
173,20,11,3,2024-02-21,-971.42,USD,Transaction description 173,2026-02-01T00:44:02.292598
174,13,8,4,2024-09-27,2282.35,GBP,Transaction description 174,2026-02-01T00:44:02.292601
175,17,16,5,2024-04-12,-9732.13,USD,Transaction description 175,2026-02-01T00:44:02.292603
176,3,27,5,2024-04-26,8136.22,GBP,Transaction description 176,2026-02-01T00:44:02.292605
177,15,21,3,2024-08-05,1852.79,USD,Transaction description 177,2026-02-01T00:44:02.292607
178,15,20,5,2024-01-03,-5240.65,GBP,Transaction description 178,2026-02-01T00:44:02.292610
179,15,50,4,2024-05-04,-2871.19,EUR,Transaction description 179,2026-02-01T00:44:02.292612
180,13,3,3,2024-07-26,9740.83,GBP,Transaction description 180,2026-02-01T00:44:02.292614
181,12,22,2,2024-02-24,-6920.24,EUR,Transaction description 181,2026-02-01T00:44:02.292616
182,17,38,2,2024-03-14,9453.47,GBP,Transaction description 182,2026-02-01T00:44:02.292619
183,4,6,4,2024-01-20,-2268.9,EUR,Transaction description 183,2026-02-01T00:44:02.292621
184,15,40,4,2024-09-13,8779.6,EUR,Transaction description 184,2026-02-01T00:44:02.292623
185,19,6,2,2024-05-24,2072.67,EUR,Transaction description 185,2026-02-01T00:44:02.292625
186,4,20,5,2024-06-22,992.23,GBP,Transaction description 186,2026-02-01T00:44:02.292628
187,11,19,2,2024-10-21,-7933.57,USD,Transaction description 187,2026-02-01T00:44:02.292630
188,8,32,4,2024-12-02,426.67,GBP,Transaction description 188,2026-02-01T00:44:02.292632
189,20,9,3,2024-02-04,1680.95,GBP,Transaction description 189,2026-02-01T00:44:02.292634
190,1,18,3,2024-06-13,773.2,GBP,Transaction description 190,2026-02-01T00:44:02.292636
191,13,48,1,2024-01-20,-2339.76,GBP,Transaction description 191,2026-02-01T00:44:02.292639
192,15,24,2,2024-01-05,-4159.93,GBP,Transaction description 192,2026-02-01T00:44:02.292641
193,2,21,3,2024-06-21,-4845.23,USD,Transaction description 193,2026-02-01T00:44:02.292643
194,4,50,5,2024-07-19,1376.86,GBP,Transaction description 194,2026-02-01T00:44:02.292645
195,9,45,5,2024-11-18,125.39,GBP,Transaction description 195,2026-02-01T00:44:02.292647
196,20,10,3,2024-01-14,-185.9,EUR,Transaction description 196,2026-02-01T00:44:02.292650
197,17,45,2,2024-11-26,9756.1,GBP,Transaction description 197,2026-02-01T00:44:02.292653
198,1,1,3,2024-08-28,-4531.12,USD,Transaction description 198,2026-02-01T00:44:02.292655
199,20,19,4,2024-06-21,2722.1,EUR,Transaction description 199,2026-02-01T00:44:02.292657
200,14,27,5,2024-07-16,-1232.09,GBP,Transaction description 200,2026-02-01T00:44:02.292660
201,10,3,1,2024-09-10,-2392.68,GBP,Transaction description 201,2026-02-01T00:44:02.292662
202,15,38,2,2024-12-13,-3926.95,GBP,Transaction description 202,2026-02-01T00:44:02.292664
203,11,49,4,2024-09-23,-3114.37,EUR,Transaction description 203,2026-02-01T00:44:02.292666
204,6,50,5,2024-01-14,3473.61,EUR,Transaction description 204,2026-02-01T00:44:02.292668
205,3,14,4,2024-10-06,-9632.09,EUR,Transaction description 205,2026-02-01T00:44:02.292671
206,7,29,4,2024-05-07,9799.04,USD,Transaction description 206,2026-02-01T00:44:02.292673
207,13,34,4,2024-12-23,2784.12,USD,Transaction description 207,2026-02-01T00:44:02.292675
208,18,44,2,2024-09-16,7981.56,EUR,Transaction description 208,2026-02-01T00:44:02.292677
209,2,21,2,2024-04-11,-4929.19,USD,Transaction description 209,2026-02-01T00:44:02.292679
210,7,17,2,2024-09-15,-2148.3,GBP,Transaction description 210,2026-02-01T00:44:02.292682
211,16,36,5,2024-07-04,-8935.68,EUR,Transaction description 211,2026-02-01T00:44:02.292684
212,12,17,4,2024-12-26,2022.88,EUR,Transaction description 212,2026-02-01T00:44:02.292686
213,2,23,3,2024-03-09,-3007.14,GBP,Transaction description 213,2026-02-01T00:44:02.292688
214,5,41,2,2024-04-18,4440.77,GBP,Transaction description 214,2026-02-01T00:44:02.292690
215,8,29,4,2024-04-24,713.26,USD,Transaction description 215,2026-02-01T00:44:02.292693
216,4,25,1,2024-02-07,2721.07,USD,Transaction description 216,2026-02-01T00:44:02.292695
217,8,47,1,2024-07-05,-6689.74,GBP,Transaction description 217,2026-02-01T00:44:02.292697
218,19,6,3,2024-03-28,1021.65,USD,Transaction description 218,2026-02-01T00:44:02.292699
219,17,9,3,2024-11-27,-9674.04,EUR,Transaction description 219,2026-02-01T00:44:02.292701
220,19,14,4,2024-07-26,3349.81,GBP,Transaction description 220,2026-02-01T00:44:02.292704
221,11,48,3,2024-05-12,7165.78,EUR,Transaction description 221,2026-02-01T00:44:02.292706
222,14,23,3,2024-05-15,-930.28,GBP,Transaction description 222,2026-02-01T00:44:02.292708
223,14,31,5,2024-08-03,-1508.07,GBP,Transaction description 223,2026-02-01T00:44:02.292710
224,3,14,5,2024-05-17,-9491.77,USD,Transaction description 224,2026-02-01T00:44:02.292713
225,5,43,2,2024-10-29,6167.27,GBP,Transaction description 225,2026-02-01T00:44:02.292715
226,7,7,1,2024-08-30,51.04,USD,Transaction description 226,2026-02-01T00:44:02.292717
227,4,3,2,2024-04-08,-7204.99,GBP,Transaction description 227,2026-02-01T00:44:02.292719
228,2,12,4,2024-07-12,2394.67,USD,Transaction description 228,2026-02-01T00:44:02.292722
229,6,11,2,2024-12-27,-4731.39,GBP,Transaction description 229,2026-02-01T00:44:02.292724
230,9,20,2,2024-12-04,9931.26,EUR,Transaction description 230,2026-02-01T00:44:02.292726
231,20,48,1,2024-01-05,9966.75,USD,Transaction description 231,2026-02-01T00:44:02.292728
232,19,18,1,2024-11-22,-4210.57,GBP,Transaction description 232,2026-02-01T00:44:02.292731
233,20,5,3,2024-12-09,9050.49,USD,Transaction description 233,2026-02-01T00:44:02.292733
234,6,11,1,2024-08-07,-4728.67,EUR,Transaction description 234,2026-02-01T00:44:02.292736
235,9,42,1,2024-05-29,-6278.44,GBP,Transaction description 235,2026-02-01T00:44:02.292739
236,6,31,5,2024-10-29,-5991.04,USD,Transaction description 236,2026-02-01T00:44:02.292741
237,1,50,1,2024-04-23,1573.45,EUR,Transaction description 237,2026-02-01T00:44:02.292743
238,10,8,2,2024-01-24,-7180.44,USD,Transaction description 238,2026-02-01T00:44:02.292746
239,15,24,4,2024-01-04,3811.71,GBP,Transaction description 239,2026-02-01T00:44:02.292748
240,3,49,2,2024-03-03,1477.84,EUR,Transaction description 240,2026-02-01T00:44:02.292750
241,2,30,1,2024-04-05,-4994.29,USD,Transaction description 241,2026-02-01T00:44:02.292752
242,9,15,4,2024-12-21,504.65,GBP,Transaction description 242,2026-02-01T00:44:02.292754
243,20,50,4,2024-12-04,4800.98,EUR,Transaction description 243,2026-02-01T00:44:02.292756
244,17,39,4,2024-11-16,-4695.18,EUR,Transaction description 244,2026-02-01T00:44:02.292759
245,4,17,5,2024-01-23,-7664.62,USD,Transaction description 245,2026-02-01T00:44:02.292761
246,5,42,4,2024-03-12,1872.73,GBP,Transaction description 246,2026-02-01T00:44:02.292763
247,11,46,4,2024-12-23,7683.59,GBP,Transaction description 247,2026-02-01T00:44:02.292765
248,18,5,3,2024-10-03,7823.02,USD,Transaction description 248,2026-02-01T00:44:02.292768
249,14,19,1,2024-09-06,-6634.82,GBP,Transaction description 249,2026-02-01T00:44:02.292770
250,8,37,5,2024-02-16,9018.75,GBP,Transaction description 250,2026-02-01T00:44:02.292772
251,17,29,1,2024-10-20,-5527.86,EUR,Transaction description 251,2026-02-01T00:44:02.292774
252,6,22,1,2024-06-22,-9199.07,GBP,Transaction description 252,2026-02-01T00:44:02.292777
253,14,33,5,2024-10-14,1492.59,EUR,Transaction description 253,2026-02-01T00:44:02.292779
254,4,3,5,2024-12-24,2636.0,EUR,Transaction description 254,2026-02-01T00:44:02.292782
255,20,26,1,2024-07-06,-1251.49,USD,Transaction description 255,2026-02-01T00:44:02.292785
256,15,9,4,2024-03-31,-1649.49,EUR,Transaction description 256,2026-02-01T00:44:02.292787
257,6,45,4,2024-12-06,-5909.03,EUR,Transaction description 257,2026-02-01T00:44:02.292789
258,4,16,5,2024-03-26,-5469.4,USD,Transaction description 258,2026-02-01T00:44:02.292791
259,14,5,5,2024-09-02,-9779.64,EUR,Transaction description 259,2026-02-01T00:44:02.292794
260,19,8,2,2024-10-25,-7987.98,USD,Transaction description 260,2026-02-01T00:44:02.292796
261,15,48,2,2024-12-08,6231.08,GBP,Transaction description 261,2026-02-01T00:44:02.292798
262,19,30,3,2024-05-30,-4176.91,EUR,Transaction description 262,2026-02-01T00:44:02.292800
263,17,45,1,2024-01-16,-6551.87,GBP,Transaction description 263,2026-02-01T00:44:02.292803
264,10,47,4,2024-07-28,979.34,USD,Transaction description 264,2026-02-01T00:44:02.292805
265,7,48,4,2024-03-04,-1827.69,USD,Transaction description 265,2026-02-01T00:44:02.292807
266,8,21,5,2024-08-31,-9459.23,GBP,Transaction description 266,2026-02-01T00:44:02.292809
267,13,6,1,2024-05-11,-6638.36,GBP,Transaction description 267,2026-02-01T00:44:02.292812
268,11,4,2,2024-02-08,9895.97,USD,Transaction description 268,2026-02-01T00:44:02.292814
269,20,26,2,2024-11-13,2179.03,USD,Transaction description 269,2026-02-01T00:44:02.292816
270,19,50,1,2024-03-23,-6474.66,USD,Transaction description 270,2026-02-01T00:44:02.292818
271,4,46,1,2024-12-01,-8390.32,EUR,Transaction description 271,2026-02-01T00:44:02.292820
272,4,1,5,2024-10-01,-802.87,USD,Transaction description 272,2026-02-01T00:44:02.292823
273,16,30,2,2024-06-17,-6187.93,USD,Transaction description 273,2026-02-01T00:44:02.292825
274,17,47,3,2024-10-29,8419.49,USD,Transaction description 274,2026-02-01T00:44:02.292827
275,18,49,1,2024-02-22,-4584.36,EUR,Transaction description 275,2026-02-01T00:44:02.292829
276,16,18,1,2024-06-17,5361.53,GBP,Transaction description 276,2026-02-01T00:44:02.292831
277,2,19,4,2024-08-20,5067.94,GBP,Transaction description 277,2026-02-01T00:44:02.292834
278,10,24,1,2024-09-20,5646.14,GBP,Transaction description 278,2026-02-01T00:44:02.292836
279,17,19,5,2024-06-06,374.71,EUR,Transaction description 279,2026-02-01T00:44:02.292838
280,15,22,5,2024-11-16,1911.62,USD,Transaction description 280,2026-02-01T00:44:02.292840
281,12,15,2,2024-09-08,-9060.5,GBP,Transaction description 281,2026-02-01T00:44:02.292842
282,10,41,2,2024-02-07,3709.41,EUR,Transaction description 282,2026-02-01T00:44:02.292845
283,7,2,3,2024-11-23,5872.52,GBP,Transaction description 283,2026-02-01T00:44:02.292847
284,16,8,4,2024-03-18,-3419.35,GBP,Transaction description 284,2026-02-01T00:44:02.292849
285,3,46,2,2024-05-06,-7162.5,GBP,Transaction description 285,2026-02-01T00:44:02.292851
286,5,10,1,2024-12-05,-9902.84,USD,Transaction description 286,2026-02-01T00:44:02.292854
287,2,46,3,2024-07-23,-1539.3,USD,Transaction description 287,2026-02-01T00:44:02.292856
288,18,45,5,2024-10-02,-5818.93,USD,Transaction description 288,2026-02-01T00:44:02.292858
289,3,13,5,2024-03-03,8633.04,EUR,Transaction description 289,2026-02-01T00:44:02.292860
